id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plm_product_manager,plm.product manager,model_plm_product,plm_engineering.group_plm_manager,1,1,1,1
access_plm_product_user,plm.product user,model_plm_product,plm_engineering.group_plm_user,1,1,1,0
access_plm_product_approver,plm.product approver,model_plm_product,plm_engineering.group_plm_approver,1,1,0,0
access_plm_product_op,plm.product operations,model_plm_product,plm_engineering.group_plm_operations,1,0,0,0
access_plm_product_uom_manager,plm.product.uom manager,model_plm_product_uom,plm_engineering.group_plm_manager,1,1,1,1
access_plm_product_uom_user,plm.product.uom user,model_plm_product_uom,plm_engineering.group_plm_user,1,1,1,0
access_plm_product_uom_approver,plm.product.uom approver,model_plm_product_uom,plm_engineering.group_plm_approver,1,0,0,0
access_plm_product_uom_op,plm.product.uom operations,model_plm_product_uom,plm_engineering.group_plm_operations,1,0,0,0
access_plm_bom_manager,plm.bom manager,model_plm_bom,plm_engineering.group_plm_manager,1,1,1,1
access_plm_bom_user,plm.bom user,model_plm_bom,plm_engineering.group_plm_user,1,1,1,0
access_plm_bom_approver,plm.bom approver,model_plm_bom,plm_engineering.group_plm_approver,1,1,0,0
access_plm_bom_op,plm.bom operations,model_plm_bom,plm_engineering.group_plm_operations,1,0,0,0
access_plm_bom_line_manager,plm.bom.line manager,model_plm_bom_line,plm_engineering.group_plm_manager,1,1,1,1
access_plm_bom_line_user,plm.bom.line user,model_plm_bom_line,plm_engineering.group_plm_user,1,1,1,1
access_plm_bom_line_approver,plm.bom.line approver,model_plm_bom_line,plm_engineering.group_plm_approver,1,1,0,0
access_plm_bom_line_op,plm.bom.line operations,model_plm_bom_line,plm_engineering.group_plm_operations,1,0,0,0
access_plm_bom_operation_manager,plm.bom.operation manager,model_plm_bom_operation,plm_engineering.group_plm_manager,1,1,1,1
access_plm_bom_operation_user,plm.bom.operation user,model_plm_bom_operation,plm_engineering.group_plm_user,1,1,1,1
access_plm_bom_operation_approver,plm.bom.operation approver,model_plm_bom_operation,plm_engineering.group_plm_approver,1,1,0,0
